DDR5,Hynix,4800,4800,8GB,HMCG66MEBUA081N,Hynix,SS,,,2/4,,,
DDR5,Corsair,7200,7200,24GB,CMP48GX5M2X7200C36W ver 5.53.13,Hynix M-die,SS,v,,2,v,,
DDR5,Hynix,4800,4800,32GB,HMCG88MEBUA081N,Hynix,DS,,,2,,,
DDR5,Kingston,4800,4800,32GB,KSM48E40BD8KM-32HM,Hynix,DS,,,2,,,
DDR5,ARK,4800,4800,16GB,ARD5-U32G88HB-48B-D,Hynix,SS,,,2/4,,,
DDR5,Hynix,4800,4800,16GB,HMCG78MEBUA081N,Hynix,SS,,,2/4,,,
DDR5,Kingston,5200,5200,8GB,KVR52U42BS6-8,Hynix A-die,SS,,,2,,,
DDR5,KLEVV,7200,7200,16GB,KD5AGUA80-72B340J,,SS,,,2,v,,
DDR5,Kingston,5200,5200,8GB,KF552C36BBEA-8,Hynix A-die,SS,v,v,2/4,,,
DDR5,Kingston,5200,5200,8GB,KF552C36BBE-8,Hynix A-die,SS,v,v,2/4,,,
DDR5,Kingston,5200,5200,8GB,KVR52U42BS6K2-16,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,8GB,TPBD58G5200HC4201,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,8GB,TPSD58G5200HC4201,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,8GB,TPSD516G5200HC42DC01,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,8GB,TPBD516G5200HC42DC01,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,8GB,TED58G5200C4201,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,8GB,TED516G5200C42DC01,Hynix A-die,SS,,,2,,,
DDR5,Corsair,7000,7000,24GB,CMP48GX5M2B7000C36W ver 5.53.13,Hynix M-die,SS,v,,2,v,,
DDR5,Corsair,7000,7000,24GB,CMH48GX5M2B7000C36 ver 5.53.13,Hynix M-die,SS,v,,2,v,,
DDR5,Kingston,5200,5200,32GB,KF552C36BWE-32,Hynix A-die,DS,v,v,2,,,
DDR5,Kingston,5200,5200,32GB,KF552C36BWEK2-64,Hynix A-die,DS,v,v,2,,,
DDR5,Corsair,6800,6800,48GB,CMP96GX5M2B6800C40 ver 5.53.13,Hynix M-die,DS,v,,2,v,,
DDR5,ADATA,6800,6800,32GB,AX5U6800C3232G-DCCARGY,Hynix M,DS,v,v,2,v,,
DDR5,G.Skill,6800,6800,24GB,F5-6800J3446F24GX2-TZ5RK,Hynix M,SS,v,,2,v,,
DDR5,Team,5200,5200,32GB,TED564G5200C42DC01,Hynix,DS,,,2,,,
DDR5,Kingston,5200,5200,16GB,KVR52U42BS8-16,Hynix A-die,SS,,,2/4,,,
DDR5,Kingston,5200,5200,16GB,KF552C40BWK2-32,Hynix A-die,SS,v,,2,,,
DDR5,Kingston,5200,5200,16GB,KF552C40BBAK4-64,Hynix A-die,SS,v,,2/4,v,,
DDR5,Kingston,5200,5200,16GB,KVR52U42BS8K2-32,Hynix A-die,SS,,,2/4,,,
DDR5,Kingston,5200,5200,16GB,KF552C40BW-16,Hynix A-die,SS,v,,2,,,
DDR5,Kingston,5200,5200,16GB,KF552C36BWE-16,Hynix A-die,SS,v,v,2,,,
DDR5,Kingston,5200,5200,16GB,KF552C36BWEK2-32,Hynix A-die,SS,v,v,2,,,
DDR5,Team,5200,5200,16GB,TED532G5200C42DC01,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,16GB,TPBD516G5200HC4201,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,16GB,TPBD532G5200HC42DC01,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,16GB,TPSD516G5200HC4201,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,16GB,TED516G5200C4201,Hynix A-die,SS,,,2,,,
DDR5,Team,5200,5200,16GB,TPSD532G5200HC42DC01,Hynix A-die,SS,,,2,,,
DDR5,ADATA,5600,5600,8GB,AD5U56008G-DT,Hynix A-die,SS,,,2/4,,,
DDR5,ADATA,5600,5600,8GB,AD5U56008G-S,Hynix A-die,SS,,,2/4,,,
DDR5,Kingston,5600,5600,8GB,KF556C36BBEK2-16,Hynix A-die,SS,v,v,2,,,
DDR5,Kingston,5600,5600,8GB,KF556C36BBEAK2-16,Hynix A-die,SS,v,v,2,,,
DDR5,Kingston,5600,5600,8GB,KF556C36BBE-8,Hynix A-die,SS,v,v,2,,,
DDR5,Kingston,5600,5600,8GB,KVR56U46BS6-8,Hynix A-die,SS,,,2/4,,,
DDR5,Kingston,5600,5600,8GB,KF556C36BBEA-8,Hynix A-die,SS,v,v,2,,,
DDR5,ADATA,5600,5600,32GB,AD5U560032G-B,Hynix A-die,SS,,,2,,,
DDR5,ADATA,5600,5600,32GB,AD5U560032G-DT,Hynix A-die,SS,,,2,,,
DDR5,ADATA,5600,5600,32GB,AD5U560032G-S,Hynix A-die,SS,,,2,,,
DDR5,Apacer,5600,5600,32GB,AU32GHB56CVBBGH,Hynix A-die,DS,,,2,,,
DDR5,Corsair,5600,5600,32GB,CMT64GX5M2X5600C40 ver 5.43.13,Hynix,DS,v,,2,,,
DDR5,Corsair,5600,5600,32GB,CMT64GX5M2B5600C40 ver 5.43.13,Hynix,DS,v,,2,,,
DDR5,G.Skill,5600,5200,32GB,F5-5600J3036D32GX2-RS5K,Hynix,DS,v,,2,,,
DDR5,G.Skill,5600,5600,32GB,F5-5600J3036D32GX2-TZ5RK,Hynix,DS,v,,2,,,
DDR5,V-Color,6400,6400,48GB,TMXFL4864832WWK,Hynix M-die,DS,v,,2,v,,
DDR5,Hynix,5600,5600,32GB,HMCG88AGBUA081N,Hynix A-die,DS,,,2,,,
DDR5,KLEVV,5600,5600,32GB,KD5BGUA80-56G4600,Hynix,DS,,,2,,,
DDR5,Patriot,5600,5600,32GB,PSD532G56002,Hynix,DS,,,2,,,
DDR5,SILICON POWER,5600,5600,32GB,SP032GXLWU560FSJ,Hynix-M,DS,v,v,2,,,
DDR5,Team,5600,5600,32GB,CTCCD564G5600HC46DC01,Hynix A-die,DS,v,v,2,,,
DDR5,V-Color,5600,5600,32GB,TMXPL3256836KWK,Hynix A-die,DS,v,,2,,,
DDR5,V-Color,5600,5600,32GB,TMXSAL3256832KWK,Hynix A-die,DS,,v,2,,,
DDR5,V-Color,5600,5600,32GB,TMXPL3256836WWK,Hynix A-die,DS,v,,2,,,
DDR5,V-Color,5600,5600,32GB,TMXSAL3256832WWK,Hynix A-die,DS,,v,2,,,
DDR5,V-Color,5600,5600,32GB,TMXPL3256836SWK,Hynix A-die,DS,v,,2,,,
DDR5,V-Color,5600,5600,32GB,TMXSAL3256832SWK,Hynix A-die,DS,,v,2,,,
DDR5,ADATA,5600,5600,16GB,AD5U560016G-S,Hynix A-die,SS,,,2/4,,,
DDR5,ADATA,5600,5600,16GB,AD5U560016G-DT,Hynix A-die,SS,,,2/4,,,
DDR5,Apacer,5600,5600,16GB,AU16GHB56CVBBGH,Hynix A-die,SS,,,2,,,
DDR5,G.Skill,5600,5600,16GB,F5-5600J3036D16GX2-TZ5RK,Hynix,SS,v,,2,,,
DDR5,G.Skill,5600,5600,16GB,F5-5600J3036D16GX2-RS5W,Hynix,SS,v,,2,,,
DDR5,G.Skill,5600,5600,16GB,F5-5600J2834F16GX2-RS5W,Hynix,SS,v,,2,,,
DDR5,G.Skill,5600,5600,16GB,F5-5600J3036D16GX2-TZ5RS,Hynix,SS,v,,2,,,
DDR5,Hynix,5600,5600,16GB,HMCG78AGBUA084N,Hynix,SS,,,2/4,,,
DDR5,Hynix,5600,5600,16GB,HMCG78AGBUA081N,Hynix A-die,SS,,,2/4,,,
DDR5,Kingston,5600,5600,16GB,KVR56U46BS8K2-32,Hynix A-die,SS,,,2,,,
DDR5,Kingston,5600,5600,16GB,KF556C40BWA-16,Hynix A-die,SS,v,,2,,,
DDR5,Kingston,5600,5600,16GB,KF556C40BBAK4-64,Hynix A-die,SS,v,,2/4,,,
DDR5,Kingston,5600,5600,16GB,KF556C40BWAK2-32,Hynix A-die,SS,v,,2,,,
DDR5,Kingston,5600,5600,16GB,KF556C40BWK2-32,Hynix A-die,SS,v,,2,,,
DDR5,Kingston,5600,5600,16GB,KVR56U46BS8-16,Hynix A-die,SS,,,2,,,
DDR5,ADATA,6400,6400,24GB,AX5U6400C3224G-BLABK,Hynix M-die,SS,v,v,2,v,,
DDR5,G.Skill,6400,6400,24GB,F5-6400J3239F24GX2-TZ5NRW,Hynix M-die,SS,,v,2,v,,
DDR5,G.Skill,6400,6400,24GB,F5-6400J3239F24GX2-TZ5RK,Hynix M,SS,v,,2,v,,
DDR5,G.Skill,6400,6400,24GB,F5-6400J3648G24GX2-TZ5RK,SPECTEK,SS,v,,2,v,,
DDR5,G.Skill,6400,6400,24GB,F5-6400J3648G24GX2-TZ5RK,Hynix M,SS,v,,2,v,,
DDR5,V-Color,6400,6400,24GB,TMXFL2464836KWK,Hynix M-die,SS,v,,2,v,,
DDR5,Kingston,5600,5600,16GB,KF556C40BW-16,Hynix A-die,SS,v,,2,,,
DDR5,Kingston,5600,5600,16GB,KF556C36BWEK2-32,Hynix A-die,SS,v,v,2,,,
DDR5,Kingston,5600,5600,16GB,KF556C36BWEAK2-32,Hynix A-die,SS,v,v,2,,,
DDR5,Kingston,5600,5600,16GB,KF556C36BWEA-16,Hynix A-die,SS,v,v,2,,,
DDR5,Kingston,5600,5600,16GB,KF556C36BWE-16,Hynix A-die,SS,v,v,2,,,
DDR5,KLEVV,5600,5600,16GB,KD5AGU880-56G4600,Hynix A-die,DS,,,2,,,
DDR5,KLEVV,5600,5600,16GB,KD5AGUA80-56G4600,SK hynix,SS,,,2,,,
DDR5,KLEVV,5600,5600,16GB,KD5AGUA80-56G460A,SK hynix,SS,,,2,,,
DDR5,KLEVV,5600,5600,16GB,KD5AGUA80-56G460D,SK hynix,SS,,,2,,,
DDR5,KLEVV,5600,5600,16GB,KD5AGUA80-56K380Y,Hynix,SS,v,,2,,,
DDR5,Patriot,5600,5600,16GB,PVVR532G560C36K,Hynix,SS,v,,2,,,
DDR5,SILICON POWER,5600,5600,16GB,SP016GXLWU560FSJ,Hynix-A,SS,v,v,2/4,,,
DDR5,ADATA,6400,6400,16GB,AX5U6400C4016G-CCARGY,,SS,v,,2,v,,
DDR5,ADATA,6400,6400,16GB,AX5U6400C4016G-CLARBK,,SS,v,,2,v,,
DDR5,Team,5600,5600,16GB,FF4D532G5600HC32DC01,Hynix,SS,,,2,,,
DDR5,Team,5600,5600,16GB,FLRD532G5600HC32DC01,Hynix,SS,,,2,,,
DDR5,Team,5600,5600,16GB,FLBD532G5600HC32DC01,Hynix,SS,,,2,,,
DDR5,ADATA,6400,6400,16GB,AX5U6400C4016G-DCCARGY,,SS,v,,2,v,,
DDR5,Team,5600,5600,16GB,FF4D532G5600HC36BBK,Hynix-M,SS,v,v,2,,,
DDR5,V-Color,5600,5600,16GB,TMXPL1656836WWK,Hynix A-die,SS,v,,2,,,
DDR5,ADATA,6400,6400,16GB,AX5U6400C4016G-DCLARBK,,SS,v,,2,v,,
DDR5,V-Color,5600,5600,16GB,TMXSAL1656830SWK,Hynix A-die,SS,,v,2,,,
DDR5,V-Color,5600,5600,16GB,TMXSAL1656830WWK,Hynix A-die,SS,,v,2,,,
DDR5,V-Color,5600,5600,16GB,TMXPL1656836KWK,Hynix A-die,SS,v,,2,,,
DDR5,V-Color,5600,5600,16GB,TMXSAL1656830KWK,Hynix A-die,SS,,v,2,,,
DDR5,V-Color,5600,5600,16GB,TMXPL1656836SWK,Hynix A-die,SS,v,,2,,,
DDR5,V-Color,5600,5600,16GB,TD516G56S846,Hynix A-die,SS,,,2,,,
DDR5,Corsair,6400,6400,16GB,CMK32GX5M2X6400C38 ver 5.43.13,Hynix M-die,SS,v,,2,v,,
DDR5,Corsair,6400,6400,16GB,CMT32GX5M2X6400C32 ver 5.43.13,Hynix M-die,SS,v,,2,v,,
DDR5,V-Color,5600,5600,16GB,TD516G56S846K,Hynix A-die,SS,,,2,,,
DDR5,Kingston,6000,6000,8GB,KF560C30BBK2-16,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C30BBEAK2-16,Hynix A-die,SS,v,v,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C36BBEK2-16,Hynix A-die,SS,v,v,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C36BBE-8,Hynix A-die,SS,v,v,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C36BBEA-8,Hynix A-die,SS,v,v,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C30BBAK2-16,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C36BBEAK2-16,Hynix A-die,SS,v,v,2,v,,
DDR5,Geil,6400,6400,16GB,GAVSG532GB6400C42ADC,Micron,SS,v,v,2,v,03.15,
DDR5,Geil,6400,6400,16GB,GAVSG532GB6400C38BDC,Micron,SS,v,v,2,v,03.15,
DDR5,Corsair,6000,6000,32GB,CMP64GX5M2B6000C30W ver 5.43.01,Hynix A-die,DS,v,,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3040G32GX2-TZ5NR,Hynix,DS,,v,2,v,,
DDR5,Kingston,6000,6000,32GB,KF560C30BWAK2-64,Hynix A-die,DS,v,,2,v,,
DDR5,Kingston,6000,6000,32GB,KF560C30BBEK2-64,Hynix A-die,DS,v,v,2,v,,
DDR5,Kingston,6000,6000,32GB,KF560C30BBAK2-64,Hynix A-die,DS,v,,2,v,,
DDR5,Kingston,6000,6000,32GB,KF560C30BBEAK2-64,Hynix A-die,DS,v,v,2,v,,
DDR5,Kingston,6000,6000,32GB,KF560C30BBK2-64,Hynix A-die,DS,v,,2,v,,
DDR5,Kingston,6000,6000,32GB,KF560C30BWEAK2-64,Hynix A-die,DS,v,v,2,v,,
DDR5,Kingston,6000,6000,32GB,KF560C30BWK2-64,Hynix A-die,DS,v,,2,v,,
DDR5,V-Color,6000,6000,32GB,TMXPL3260834SWK,Hynix A-die,DS,v,,2,v,,
DDR5,V-Color,6000,6000,32GB,TMXPL3260834KWK,Hynix A-die,DS,v,,2,v,,
DDR5,V-Color,6000,6000,32GB,TMXSAL3260830SWK,Hynix A-die,DS,,v,2,v,,
DDR5,V-Color,6000,6000,32GB,TMXSAL3260830WWK,Hynix A-die,DS,,v,2,v,,
DDR5,V-Color,6000,6000,32GB,TMXSAL3260830KWK,Hynix A-die,DS,,v,2,v,,
DDR5,V-Color,6000,6000,32GB,TMXPL3260834WWK,Hynix A-die,DS,v,,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-CLAWH,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-SLABRWH,Hynix A-die,SS,v,v,2,v,,
DDR5,Neo Forza,6400,6400,16GB,NMGD516F82-6400FH20,Hynix M-die,SS,v,v,2,v,,
DDR5,Neo Forza,6400,6400,16GB,NMGD516F82-6400FI20,Hynix M-die,SS,v,v,2,v,,
DDR5,Neo Forza,6400,6400,16GB,NMUD516F82-6400FH20,Hynix M-die,SS,v,v,2,v,,
DDR5,Neo Forza,6400,6400,16GB,NMUD516F82-6400FI20,Hynix M-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-SLABRBK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-SLABBK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DTLABWH,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DTLABRWH,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DTLABRBK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DTLABBK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DCLAWH,Hynix A-die,SS,v,v,2,v,,
DDR5,Team,6400,6400,16GB,FF7D516G6400HC32A01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FF9D532G6400HC32ADC01,Hynix M-die,SS,v,v,2,v,,
DDR5,Team,6400,6400,16GB,FF8D532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FF8D516G6400HC32A01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FF7D532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,CTCED532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FF4D532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FF4D516G6400HC32A01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FF3D532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FF3D516G6400HC32A01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FLABD516G6400HC32A01,Hynix M-die,SS,v,,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DCLARWH,Hynix A-die,SS,v,v,2,v,,
DDR5,Team,6400,6400,16GB,FLARD516G6400HC32A01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FLARD532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FLBD516G6400HC32A01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FLBD532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FLRD532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FLABD532G6400HC32ADC01,Hynix M-die,SS,v,,2,v,,
DDR5,Team,6400,6400,16GB,FLRD516G6400HC32A01,Hynix M-die,SS,,,2,v,,
DDR5,ThermalTake,6400,6400,16GB,RG33D516GX2-6400C36B,Hynix M-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DCLARBK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DCLABK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3016G-DCLARWH,Hynix,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DCCAGY,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-CLARWH,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-CLARBK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-CLABK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-CCARGY,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-CCAGY,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-BLABK,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-SLABWH,Hynix A-die,SS,v,v,2,v,,
DDR5,ADATA,6000,4800,16GB,AX5U6000C4016G-DCLARBK,Hynix,SS,v,,2/4,,,
DDR5,ADATA,6000,6000,16GB,AX5U6000C3616G-DCCARGY,Hynix A-die,SS,v,v,2,v,,
DDR5,Corsair,6200,6200,16GB,CMH32GX5M2X6200C32 ver 5.43.13,Hynix M-die,SS,v,,2,v,,
DDR5,KLEVV,6200,6200,16GB,KD5AGUA80-62E400S,,SS,,,2,v,,
DDR5,KLEVV,6200,6200,16GB,KD5AGUA80-62E400Q,,SS,v,,2,v,,
DDR5,Corsair,6000,6000,16GB,CMK32GX5M2B6000Z30 ver 5.43.01,Hynix A-die,SS,,v,2,v,,
DDR5,Corsair,6000,6000,16GB,CMH32GX5M2B6000C30W ver 5.43.01,Hynix A-die,SS,v,,2,v,,
DDR5,Team,6200,6200,16GB,FF3D516G6200HC38ABK,Hynix M-die,SS,v,,2,v,,
DDR5,Corsair,6000,5600,16GB,CMK32GX5M2D6000C36 ver 5.33.01,Hynix A-die,DS,v,v,2,,,
DDR5,Corsair,6000,6000,16GB,CMP32GX5M2B6000C30 ver 5.43.01,Hynix A-die,SS,v,,2,v,,
DDR5,G.Skill,6000,6000,16GB,F5-6000J3238F16GX2-TZ5RS,Hynix,SS,v,,2,v,,
DDR5,G.Skill,6000,6000,16GB,F5-6000J3238F16GX2-TZ5RK,Hynix,SS,v,,2,v,,
DDR5,G.Skill,6000,6000,16GB,F5-6000J3238F16GX2-TZ5NR,Hynix,SS,,v,2,v,,
DDR5,G.Skill,6000,6000,16GB,F5-6000J3040F16GX2-TZ5K,Hynix,SS,v,,2,v,,
DDR5,G.Skill,6000,6000,16GB,F5-6000J3040F16GX2-RS5K,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C36BWEAK2-32,Hynix A-die,SS,v,v,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C40BBA-8,Hynix M-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C40BBAK2-16,Hynix M-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C36BWEA-16,Hynix A-die,SS,v,v,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C40BB-8,Hynix M-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C40BW-16,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C40BWA-16,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C40BWAK2-32,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C32RWK2-32,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,8GB,KF560C40BBK2-16,Hynix M-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C30BBK2-32,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C32RWAK2-32,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C32RWA-16,Hynix A-die,SS,v,,2,v,,
DDR5,Corsair,6000,6000,32GB,CMK64GX5M2B6000C40 ver 4.43.02,Samsung,DS,v,,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-RS5K,Samsung B-die,DS,v,,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-TZ5RW,Samsung B-die,DS,v,,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-TZ5RK,Samsung B-die,DS,v,,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-TZ5NRW,Samsung B-die,DS,,v,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-FX5,Samsung B-die,DS,,v,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-TZ5NR,Samsung B-die,DS,,v,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-FX5W,Samsung B-die,DS,,v,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-RM5NRK,Samsung B-die,DS,v,v,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C32RW-16,Hynix A-die,SS,v,,2,v,,
DDR5,G.Skill,6000,6000,32GB,F5-6000J3636F32GX2-RM5NRW,Samsung B-die,DS,v,v,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C30BWK2-32,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C30BWEK2-32,Hynix A-die,SS,v,v,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C30BWEAK2-32,Hynix A-die,SS,v,v,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C40BWK2-32,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C30BWAK2-32,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C30BBAK2-32,Hynix A-die,SS,v,,2,v,,
DDR5,Kingston,6000,6000,16GB,KF560C30BBEK2-32,Hynix A-die,SS,v,v,2,v,,
DDR5,Team,6000,6000,32GB,TPSD532G6000HC4801,Hynix M-die,DS,,,2,v,,
DDR5,Team,6000,6000,32GB,TPSD564G6000HC48DC01,Hynix M-die,DS,,,2,v,,
DDR5,Team,6000,6000,32GB,CTCED564G6000HC34BDC01,Hynix M-die,DS,v,v,2,v,,
DDR5,Team,6000,6000,32GB,TPBD564G6000HC48DC01,Hynix M-die,DS,,,2,v,,
DDR5,Team,6000,6000,32GB,TPBD532G6000HC4801,Hynix M-die,DS,,,2,v,,
DDR5,Team,6000,6000,32GB,TED564G6000C48DC01,Hynix M-die,DS,,,2,v,,
DDR5,Team,6000,6000,32GB,TED532G6000C4801,Hynix M-die,DS,,,2,v,,
DDR5,KLEVV,6000,6000,16GB,KD5AGUA80-60E400S,Hynix,SS,v,v,2,v,,
DDR5,KLEVV,6000,6000,16GB,KD5AGUA80-60A300H,Hynix,SS,v,v,2,v,,
DDR5,KLEVV,6000,6000,16GB,KD5AGUA80-60A300G,Hynix,SS,v,,2,v,,
DDR5,Lexar,6000,6000,16GB,LD5FU016G-H6000GNH2G8GA,Hynix,SS,v,,2,v,,
DDR5,Lexar,6000,6000,16GB,LD5BU016G-R6000GDGA,Hynix A-die,SS,v,v,2,v,,
DDR5,Lexar,6000,6000,16GB,LD5BU016G-R6000GD2A,Hynix A-die,SS,v,v,2,v,,
DDR5,Corsair,6000,6000,24GB,CMH48GX5M2E6000C36 ver 3.53.02,SpecTek B-die,SS,v,,2,v,,
